id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_booking_manager,access.hotel.booking.manager,model_hotel_booking,group_hotel_manager,1,1,1,1
access_hotel_booking_staff,access.hotel.booking.staff,model_hotel_booking,group_hotel_staff,1,1,0,0

access_hotel_roomtype_manager,access.hotel.roomtype.manager,model_hotel_roomtype,group_hotel_manager,1,1,1,1
access_hotel_roomtype_staff,access.hotel.roomtype.staff,model_hotel_roomtype,group_hotel_staff,1,1,0,0

access_hotel_hotel_admin,access.hotel.hotel.admin,model_hotel_hotel,group_hotel_admin,1,1,1,1

access_hotel_room_manager,access.hotel.room.manager,model_hotel_room,group_hotel_manager,1,1,1,1
access_hotel_room_staff,access.hotel.room.staff,model_hotel_room,group_hotel_staff,1,1,0,0

access_hotel_booking_room_lines_manager,access.hotel.booking.room.lines.manager,model_hotel_booking_room,group_hotel_manager,1,1,1,1
access_hotel_booking_room_lines_staff,access.hotel.booking.room.lines.staff,model_hotel_booking_room,group_hotel_staff,1,1,0,0

access_hotel_booking_food_lines_manager,access.hotel.booking.food.lines.manager,model_hotel_booking_food,group_hotel_manager,1,1,1,1
access_hotel_booking_food_lines_staff,access.hotel.booking.food.lines.staff,model_hotel_booking_food,group_hotel_staff,1,1,0,0

access_hotel_booking_vehicle_lines_manager,access.hotel.booking.vehicle.lines.manager,model_hotel_booking_vehicle,group_hotel_manager,1,1,1,1
access_hotel_booking_vehicle_lines_staff,access.hotel.booking.vehicle.lines.staff,model_hotel_booking_vehicle,group_hotel_staff,1,1,0,0

access_hotel_productcategories_manager,access.hotel.productcategories.manager,model_hotel_productcategories,group_hotel_manager,1,1,1,1
access_hotel_productcategories_staff,access.hotel.productcategories.staff,model_hotel_productcategories,group_hotel_staff,1,1,0,0

access_hotel_products_manager,access.hotel.products.manager,model_hotel_products,group_hotel_manager,1,1,1,1
access_hotel_products_staff,access.hotel.products.staff,model_hotel_products,group_hotel_staff,1,1,0,0

access_hotel_vehicle_facility_manager,access.hotel.vehicle.facility.manager,model_hotel_vehicle_facility,group_hotel_manager,1,1,1,1
access_hotel_vehicle_facilty_staff,access.hotel.vehicle.facilty.staff,model_hotel_vehicle_facility,group_hotel_staff,1,1,0,0

access_hotel_facilities_manager,access.hotel.facilities.manager,model_hotel_facilities,group_hotel_manager,1,1,1,1
access_hotel_facilities_staff,access.hotel.facilities.staff,model_hotel_facilities,group_hotel_staff,1,1,0,0

access_hotel_update_fac_wiz_manager,access.hotel.update.fac.wiz.manager,model_update_booking_facilities_wizard,group_hotel_manager,1,1,1,1
access_hotel_update_fac_wiz_staff,access.hotel.update.fac.wiz.staff,model_update_booking_facilities_wizard,group_hotel_staff,1,1,0,0